85M100292018090137211710120818,85M100292018090137211710,10000241,MT10000241,xsq-指定票,TICKET,0.04,2,2018-9-1 11:03:24
50M100292018090168443263124637,50M100292018090168443263,10000235,MT10000235,xsq固定票,TICKET,0.02,2,2018-9-1 11:20:35
72M100322018090151756885122847,72M100322018090151756885,10000236,MT10000236,xsq商户2固定票,TICKET,0.03,4,2018-9-1 11:20:35
38M100292018090143730243125832,38M100292018090143730243,10000239,MT10000239,固定,TICKET,100.00,1,2018-9-1 11:44:46
78M100292018090123741234124762,78M100292018090123741234,10000237,MT10000237,指定,TICKET,110.00,1,2018-9-1 11:50:45
58M100292018090106182708124744,58M100292018090106182708,10000240,MT10000240,变动,TICKET,120.00,1,2018-9-1 11:54:54
M100291535780784496007567128520,M100291535780784496007567,10000240,MT10000240,变动,TICKET,0.01,2,2018-9-1 13:46:29
M100291535781117003001600122212,M100291535781117003001600,10000242,MT10000242,指定(0.01),TICKET,0.01,1,2018-9-1 13:52:01
M100291535781253327000648121864,M100291535781253327000648,10000240,MT10000240,变动,TICKET,0.01,2,2018-9-1 13:54:16
M100291535781453902007611126665,M100291535781453902007611,10000215,MT10000215,固定有效期,TICKET,0.05,2,2018-9-1 13:57:37
M100291535781895208005853120065,M100291535781895208005853,10000213,MT10000213,指定出行日,TICKET,0.03,1,2018-9-1 14:04:55
M100291535781895208005853122816,M100291535781895208005853,10000215,MT10000215,固定有效期,TICKET,0.05,1,2018-9-1 14:04:55
M100291535781895208005853126883,M100291535781895208005853,10000214,MT10000214,变动有效期,TICKET,0.03,1,2018-9-1 14:04:55
M100291535781997478001343121280,M100291535781997478001343,10000239,MT10000239,固定,TICKET,90.00,1,2018-9-1 14:06:37
M100291535782054194000586121572,M100291535782054194000586,10000242,MT10000242,指定(0.01),TICKET,0.01,1,2018-9-1 14:07:58
M100291535782054194000586126266,M100291535782054194000586,10000240,MT10000240,变动,TICKET,0.01,1,2018-9-1 14:07:58
M100291535782103255001778121740,M100291535782103255001778,10000240,MT10000240,变动,TICKET,0.01,2,2018-9-1 14:08:45
43M100292018090167003183120202,43M100292018090167003183,10000246,MT10000246,测试指定日库存09011133,TICKET,12.00,1,2018-9-1 14:14:04
43M100292018090167003183128430,43M100292018090167003183,10000249,MT10000249,测试变动总价格09011138,TICKET,12.00,1,2018-9-1 14:14:04
M100291535782729370002118123541,M100291535782729370002118,10000240,MT10000240,变动,TICKET,0.01,1,2018-9-1 14:18:49
